run,dimension,samplesize,time,actual,synthesized,tpr,tnr
1,2,20,0.699070930480957,4,3,0.8305377427217211,0.9579650495917952
2,2,20,0.5790672302246094,4,4,0.9581137610691584,0.8776102447007744
3,2,20,0.16658306121826172,4,2,0.5608934522201207,0.8208220601431723
4,2,20,0.3758358955383301,4,3,0.840301791889343,0.7896623781729059
5,2,20,0.4781053066253662,4,4,0.9477849238286864,0.8806738270921517
6,2,20,0.8750629425048828,4,3,0.7189204294484058,0.9770000990259448
7,2,20,0.7442021369934082,4,4,0.6402620016420214,0.9169622131419354
8,2,20,0.4796299934387207,4,3,0.6540172353369337,0.9913195088891512
9,2,20,0.5174679756164551,4,4,0.8794104631945888,0.8838247832963256
10,2,20,0.4315776824951172,4,2,0.7940144793619751,0.7521542437392204
1,2,30,0.5195050239562988,4,3,0.9701999620496788,0.7577624725591883
2,2,30,1.4702417850494385,4,4,0.9129392035055136,0.8813076167065115
3,2,30,1.3829128742218018,4,3,0.7777012214218604,0.9763527000023616
4,2,30,1.4456031322479248,4,4,0.9121672080113008,0.8818017928802443
5,2,30,0.3619482517242432,4,3,0.7950768843634012,0.8022319142350657
6,2,30,0.3903071880340576,4,4,0.954784918733116,0.8769839217159165
7,2,30,0.7769508361816406,4,4,0.8950273263339567,0.8796035348847675
8,2,30,1.241976976394653,4,3,0.8631726669185513,0.9183585483362601
9,2,30,0.9044630527496338,4,4,0.8571686904944891,0.8833335770586257
10,2,30,0.7939538955688477,4,3,0.8880857966834895,0.9205855192636692
1,2,40,1.4386579990386963,4,5,0.9223500188995084,1.0003217684212422
2,2,40,1.2575278282165527,4,5,0.8699262828059626,1.0011360936618583
3,2,40,0.6092171669006348,4,4,0.7778924414691709,0.9010600627168132
4,2,40,1.6039807796478271,4,4,0.8161556635554318,0.952064389340097
5,2,40,2.094545125961304,4,5,0.8805265146743922,1.0007216079361112
6,2,40,1.2856643199920654,4,4,0.928052489553532,0.8840286135261897
7,2,40,0.7898218631744385,4,3,0.9208579281755508,0.9362574341785056
8,2,40,1.5363860130310059,4,5,0.9089060996123088,1.0001575302851973
9,2,40,2.506561040878296,4,5,0.8831144262472299,1.0004533448525674
10,2,40,0.7688109874725342,4,3,0.7327938854600258,0.9853248013893466
1,2,50,1.6117329597473145,4,3,0.8227276429754459,0.9530664512165208
2,2,50,2.984166145324707,4,5,0.7878021461863641,0.9995435386547432
3,2,50,2.082020998001098,4,5,0.9385103124636176,1.0002958057444802
4,2,50,0.7039449214935303,4,3,0.8327125506072874,0.9427880677880678
5,2,50,1.19287109375,4,4,0.9435809228774179,0.8797467642599749
6,2,50,1.9215400218963623,4,5,0.8983491908595592,1.0001823385937645
7,2,50,1.9735560417175293,4,4,0.6461723066452948,0.9886314194199012
8,2,50,1.6097252368927002,4,5,0.7951683418217875,1.000187957865924
9,2,50,1.820581197738648,4,3,0.814179670567837,0.9596214170308328
10,2,50,2.931529998779297,4,5,0.7403143997985541,1.0001327337069374
1,2,100,3.524642944335937,4,5,0.787855509665525,1.0003995084358177
2,2,100,2.3756768703460693,4,5,0.9041830147514344,0.9999718672810852
3,2,100,3.6478371620178223,4,5,0.9292942995903084,1.0010481023830538
4,2,100,6.348109722137451,4,5,0.927424066733184,1.0005601787172582
5,2,100,2.4025049209594727,4,5,0.9302625914765388,0.9996783936776246
6,2,100,2.0371861457824707,4,3,0.9062457673797032,0.9449458818817648
7,2,100,4.003366947174071,4,5,0.9637656986755864,1.0002902398416056
8,2,100,7.042696952819824,4,5,0.9558574922667434,0.9999685121897184
9,2,100,3.126086950302124,4,5,0.9285797915934899,0.9999201601295432
10,2,100,5.207072973251343,4,5,0.9192101505886155,1.0003252244780372
1,2,200,5.95524001121521,4,5,0.971243316825033,1.000256560580367
2,2,200,17.817480087280273,4,5,0.9620888844968692,0.9996457254811104
3,2,200,7.964800119400023,4,5,0.952442563591112,0.9999245937063882
4,2,200,9.554567813873293,4,5,0.9648488889689848,0.9998054387188196
5,2,200,18.31498908996582,4,5,0.9706735417338058,0.999486005747288
6,2,200,8.024937152862549,4,5,0.9525929002202881,0.9998840935893628
7,2,200,60.24410605430603,4,5,0.9628959357499144,1.0012073842857754
8,2,200,13.890222072601318,4,5,0.9693718246054164,1.0008878825969385
9,2,200,23.930366039276123,4,5,0.970294537969962,0.9992059903864106
10,2,200,22.725993871688843,4,5,0.9305397752890044,1.0007089381344574
1,2,300,6.61493992805481,4,5,0.98606126894881,1.000544678245956
2,2,300,152.0396819114685,4,5,0.9693430135469412,0.9996276857802964
3,2,300,14.296903848648071,4,5,0.9480746477358288,0.9997558277831976
4,2,300,17.395073890686035,4,5,0.9785066244239632,0.9995712747318778
5,2,300,21.87543797492981,4,5,0.9619672308149108,0.9997458015069696
6,2,300,11.086508750915527,4,5,0.9677683643795412,0.9993836235064398
7,2,300,170.3423318862915,4,5,0.9725844440634219,0.9996063527911272
8,2,300,40.67584013938904,4,5,0.976544782659764,1.0000584914383157
9,2,300,43.011598110198975,4,5,0.9759302932651628,1.0001338659473151
10,2,300,28.197376012802124,4,5,0.9947371724181212,0.9996401125997704
1,3,20,1.404745101928711,4,5,0.7925783441532419,0.7526999600313521
2,3,20,0.6707859039306641,4,5,0.7102258860536378,0.8052460663845621
3,3,20,0.5367469787597656,4,5,0.7542841721764945,0.7677653349286769
4,3,20,1.5446829795837402,4,5,0.6277364362061967,0.843290627807581
5,3,20,1.3007798194885254,4,5,0.7364138488481745,0.8498864286671286
