,run,dimension,samplesize,time,actual,synthesized,tpr,tnr
0,1,0,20,0.6951849460601807,3,3,0.5752241238793806,0.8086746052096553
1,2,0,20,2.1547839641571045,3,3,0.8398038897175009,0.7412704544235206
2,3,0,20,3.445178985595703,3,2,0.4914360806780262,0.8496505709397307
3,4,0,20,1.887666940689087,3,2,0.7405364052316429,0.8253443248358033
4,5,0,20,2.4622490406036377,3,3,0.4427267674847164,0.9091034917855488
5,6,0,20,3.2169160842895512,3,2,0.8953971198869158,0.8274949330432104
6,7,0,20,4.3893659114837655,3,2,0.9144144803265976,0.6639033541833919
7,8,0,20,2.4450571537017822,3,3,0.3961255943355954,0.9036519570226682
8,9,0,20,2.836958885192871,3,3,0.6125258996928774,0.8934992060426591
9,10,0,20,2.905380249023437,3,2,0.8962466882543421,0.7760317417763598
10,1,0,30,8.007440090179442,3,2,0.8804400869526641,0.7272545849190417
11,2,0,30,7.726635932922362,3,3,0.6931603773584907,0.9254336704865928
12,3,0,30,2.5893869400024414,3,3,0.6630071953119204,0.8763230480279045
13,4,0,30,6.995596885681152,3,2,0.7453391511305038,0.8950992752184807
14,5,0,30,5.1832897663116455,3,2,0.7004778902032508,0.8792327030393808
15,6,0,30,4.998651027679443,3,3,0.7298385915575475,0.8045643531955301
16,7,0,30,1.961587905883789,3,2,0.7768887973762005,0.7745673356368729
17,8,0,30,5.571710109710693,3,3,0.8469572914361584,0.7221815409723416
18,9,0,30,4.619963884353638,3,4,0.7142709730677949,0.8274702787503929
19,10,0,30,2.979212999343872,3,2,0.9029494320102284,0.7795950122333348
20,1,0,40,5.307124137878418,3,3,0.7399300760936628,0.9082039545089896
21,2,0,40,3.2121732234954834,3,2,0.7393670215895053,0.9247266254132408
22,3,0,40,12.216644048690796,3,2,0.8921408343794704,0.9300994349724888
23,4,0,40,26.835113048553467,3,2,0.9049803892547916,0.8432347325479185
24,5,0,40,13.217768907546995,3,3,0.8464572143330145,0.8518204084085891
25,6,0,40,2.429084300994873,3,2,0.8173044135742985,0.7573945898164279
26,7,0,40,2.1953840255737305,3,2,0.828828298583011,0.5511784482869668
27,8,0,40,7.604886054992676,3,2,0.8368982779629168,0.8530127697390028
28,9,0,40,9.477813005447386,3,2,0.6577057254258156,0.8896852073647654
29,10,0,40,3.8120388984680176,3,2,0.8436701612192758,0.8320128722149291
30,1,0,50,18.05960202217102,3,2,0.7728087971538621,0.9918217728258304
31,2,0,50,53.66742515563965,3,2,0.7677171746992398,0.8064480481511482
32,3,0,50,3.4573640823364262,3,2,0.7261864568501093,0.8899427665038631
33,4,0,50,14.057255029678345,3,3,0.8548638704930096,0.8125211146610554
34,5,0,50,20.044394016265873,3,2,0.9248235972840642,0.8883803780387697
35,6,0,50,3.440016031265259,3,2,0.8924840651558074,0.8805226249734374
36,7,0,50,18.73253417015076,3,3,0.8684929494712103,0.8399827046606221
37,8,0,50,22.21363401412964,3,2,0.8919567827130852,0.9285093265038438
38,9,0,50,22.237628936767575,3,3,0.7976954320696963,0.9184661465963081
39,10,0,50,13.61056900024414,3,2,0.8402739847359797,0.8328312671378365
40,1,0,100,60.303860902786255,3,3,0.9016391034867668,0.9277393154917456
41,2,0,100,74.67399597167969,3,3,0.7899663487678359,0.9231475091735094
42,3,0,100,179.52131009101868,3,2,0.9814636601868442,0.9161039685776222
43,4,0,100,20.869698047637943,3,2,0.9646159317211948,0.95142653972013
44,5,0,100,7.517392873764037,3,2,0.9055857709833898,0.9299958614863052
45,6,0,100,16.956161975860596,3,2,0.8909334077982393,0.9820875016100641
46,7,0,100,124.07082891464232,3,2,0.9323782486537112,0.9770297208161584
47,8,0,100,12.355213165283205,3,2,0.8962449722556589,0.8946071463437398
48,9,0,100,230.52037405967712,3,2,0.9067121729237771,0.9603847911584286
49,10,0,100,70.78586769104005,3,2,0.933075423865418,0.9728333896332996
50,1,0,200,79.07833719253541,3,2,0.939187215145495,0.9758625018912752
51,2,0,200,189.84652495384216,3,3,0.9549196046614544,0.9778326021822926
52,3,0,200,21.866066932678226,3,3,0.9038535134976008,0.9800524635770972
53,4,0,200,649.6132249832152,3,3,0.8938789868667916,0.9885540746464059
54,5,0,200,21.753142595291138,3,2,0.9483357516598514,0.9706663662600448
55,6,0,200,50.682286024093635,3,3,0.947070975357828,0.9788913394205684
56,7,0,200,180.11353015899658,3,3,0.9292859454529409,0.9838128454150348
57,8,0,200,14.02292513847351,3,2,0.9452236626697932,0.9847434000208186
58,9,0,200,104.89621615409851,3,2,0.9557550685092274,0.9604920133620021
59,10,0,200,12.902927160263062,3,2,0.9520379454092828,0.9735511928829208
60,1,0,300,64.4235110282898,3,2,0.9421276220435402,0.9783809131373484
61,2,0,300,138.60181283950806,3,3,0.9558002092821036,0.9812764386601622
62,3,0,300,80.54575109481813,3,2,0.94655033360217,0.9844121265952872
63,4,0,300,185.5158221721649,3,3,0.9636646921346992,0.9716818108194792
64,5,0,300,107.02939701080322,3,2,0.9583241390470306,0.9695784040570712
65,6,0,300,55.41153621673584,3,2,0.9761031569064664,0.973599752082156
66,7,0,300,80.96545505523682,3,3,0.9773458484606984,0.9747896183835224
67,8,0,300,278.39234113693243,3,3,0.9546582016831536,0.96847832382031
68,9,0,300,20.835182905197144,3,3,0.9456710274878732,0.9827441429948952
69,10,0,300,41.34201097488403,3,2,0.986795462601914,0.9743958434155758
